Package                     Version
nbclassic                   0.4.7
nbclient                    0.7.0
nbconvert                   7.2.3
nbformat                    5.7.0
nest-asyncio                1.5.6
netifaces                   0.11.0
networkx                    3.0
notebook                    6.5.2
notebook_shim               0.2.0
numba                       0.56.4
numpy                       1.23.3
nvidia-cublas-cu11          11.10.3.66
nvidia-cuda-nvrtc-cu11      11.7.99
nvidia-cuda-runtime-cu11    11.7.99
nvidia-cudnn-cu11           8.5.0.96
oauth2client                4.1.3
oauthlib                    3.2.0
olefile                     0.46
omegaconf                   2.2.3
open-clip-torch             2.7.0
openai                      0.27.0
opencv-python               4.7.0.72
orjson                      3.8.1
packaging                   21.3
pandas                      1.5.3
pandocfilters               1.5.0
paramiko                    2.9.3
parso                       0.8.3
pexpect                     4.8.0
pickleshare                 0.7.5
piexif                      1.1.3
Pillow                      9.4.0
pip                         22.3.1
prometheus-client           0.15.0
prompt-toolkit              3.0.31
proto-plus                  1.22.1
protobuf                    3.19.6
psutil                      5.9.3
ptyprocess                  0.7.0
pure-eval                   0.2.2
pyasn1                      0.4.8
pyasn1-modules              0.2.1
pycairo                     1.20.1
pycparser                   2.21
pycryptodome                3.15.0
pycups                      2.0.1
pydantic                    1.10.2
pyDeprecate                 0.3.2
PyDrive                     1.3.1
pydub                       0.25.1
Pygments                    2.13.0
PyGObject                   3.42.1
PyJWT                       2.3.0
pymacaroons                 0.13.0
PyNaCl                      1.5.0
pyOpenSSL                   21.0.0
pyparsing                   2.4.7
pyRFC3339                   1.1
pyrsistent                  0.19.1
PySocks                     1.7.1
python-apt                  2.4.0+ubuntu1
python-dateutil             2.8.2
python-debian               0.1.43ubuntu1
python-dotenv               0.19.2
python-multipart            0.0.5
pytorch-lightning           1.7.6
pytz                        2022.1
PyWavelets                  1.4.1
pyxdg                       0.27
PyYAML                      5.4.1
pyzmq                       24.0.1
realesrgan                  0.3.0
regex                       2022.10.31
reportlab                   3.6.8
requests                    2.25.1
requests-oauthlib           1.3.1
resize-right                0.0.2
rfc3986                     1.5.0
rsa                         4.8
safetensors                 0.2.7
scikit-image                0.19.2
scipy                       1.9.2
screen-resolution-extra     0.0.0
SecretStorage               3.3.1
Send2Trash                  1.8.0
sentencepiece               0.1.97
setuptools                  59.6.0
six                         1.16.0
smmap                       5.0.0
sniffio                     1.3.0
soupsieve                   2.3.2.post1
SQLAlchemy                  1.4.31
ssh-import-id               5.11
stack-data                  0.5.1
starlette                   0.23.1
systemd-python              234
tb-nightly                  2.12.0a20230126
tensorboard                 2.10.1
tensorboard-data-server     0.6.1
tensorboard-plugin-wit      1.8.1
terminado                   0.17.0
texttable                   1.6.4
tifffile                    2023.2.28
timm                        0.6.7
tinycss2                    1.2.1
tokenizers                  0.13.1
toolz                       0.12.0
torch                       1.13.1+cu117
torchdiffeq                 0.2.3
torchmetrics                0.11.3
torchsde                    0.2.5
torchvision                 0.14.1+cu117
tornado                     6.2
tqdm                        4.64.1
traitlets                   5.5.0
trampoline                  0.1.2
transformers                4.25.1
twilio                      7.16.2
typing_extensions           4.4.0
ubuntu-advantage-tools      8001
ubuntu-drivers-common       0.0.0
uc-micro-py                 1.0.1
ufw                         0.36.1
unattended-upgrades         0.1
uritemplate                 3.0.1
urllib3                     1.26.5
usb-creator                 0.3.7
uvicorn                     0.19.0
wadllib                     1.3.6
wcwidth                     0.2.5
webencodings                0.5.1
websocket-client            1.4.1
websockets                  10.4
Werkzeug                    2.2.2
wheel                       0.37.1
widgetsnbextension          3.6.1
xdg                         5
xkit                        0.0.0
xlrd                        2.0.1
yapf                        0.32.0
yarl                        1.8.1
zipp                        1.0.0
